Executor,Test,Time (s),Full Compilation
WAMR-compiled-chkbounds,2mm,1.5108839,True
WAMR-compiled-chkbounds,3mm,1.4045463,True
WAMR-compiled-chkbounds,adi,1.6081235,True
WAMR-compiled-chkbounds,atax,1.40225,True
WAMR-compiled-chkbounds,bicg,2.4250647,True
WAMR-compiled-chkbounds,cholesky,1.4020209000000001,True
WAMR-compiled-chkbounds,correlation,1.4021433,True
WAMR-compiled-chkbounds,covariance,1.4153208,True
WAMR-compiled-chkbounds,doitgen,1.4022623,True
WAMR-compiled-chkbounds,durbin,1.4231642,True
WAMR-compiled-chkbounds,dynprog,1.5026248,True
WAMR-compiled-chkbounds,fdtd-2d,2.2427474,True
WAMR-compiled-chkbounds,fdtd-apml,2.2433391,True
WAMR-compiled-chkbounds,floyd-warshall,1.3048036,True
WAMR-compiled-chkbounds,gemm,1.7123276,True
WAMR-compiled-chkbounds,gemver,1.9249266,True
WAMR-compiled-chkbounds,gesummv,1.5203735,True
WAMR-compiled-chkbounds,gramschmidt,3.5275952999999998,True
WAMR-compiled-chkbounds,jacobi-1d-imper,1.40225,True
WAMR-compiled-chkbounds,jacobi-2d-imper,1.4037641,True
WAMR-compiled-chkbounds,lu,1.4032901,True
WAMR-compiled-chkbounds,ludcmp,1.401936,True
WAMR-compiled-chkbounds,mvt,1.3019785,True
WAMR-compiled-chkbounds,reg_detect,2.8042901000000002,True
WAMR-compiled-chkbounds,seidel-2d,1.6043007,True
WAMR-compiled-chkbounds,symm,1.5174528,True
WAMR-compiled-chkbounds,syr2k,2.1369231,True
WAMR-compiled-chkbounds,syrk,1.4023739,True
WAMR-compiled-chkbounds,trisolv,1.5142878,True
WAMR-compiled-chkbounds,trmm,1.5031067999999999,True
WAMR-compiled-nobounds,2mm,0.9015544,True
WAMR-compiled-nobounds,3mm,0.90825,True
WAMR-compiled-nobounds,adi,0.9011446,True
WAMR-compiled-nobounds,atax,1.0025617,True
WAMR-compiled-nobounds,bicg,1.1025094,True
WAMR-compiled-nobounds,cholesky,1.008212,True
WAMR-compiled-nobounds,correlation,0.9014334,True
WAMR-compiled-nobounds,covariance,0.901518,True
WAMR-compiled-nobounds,doitgen,1.1020896,True
WAMR-compiled-nobounds,durbin,0.9093157,True
WAMR-compiled-nobounds,dynprog,1.101882,True
WAMR-compiled-nobounds,fdtd-2d,1.5297429999999999,True
WAMR-compiled-nobounds,fdtd-apml,2.556844,True
WAMR-compiled-nobounds,floyd-warshall,0.9022856,True
WAMR-compiled-nobounds,gemm,1.8285676,True
WAMR-compiled-nobounds,gemver,2.1119748,True
WAMR-compiled-nobounds,gesummv,1.020781,True
WAMR-compiled-nobounds,gramschmidt,1.335689,True
WAMR-compiled-nobounds,jacobi-1d-imper,1.0025031,True
WAMR-compiled-nobounds,jacobi-2d-imper,0.930289,True
WAMR-compiled-nobounds,lu,0.9101432,True
WAMR-compiled-nobounds,ludcmp,1.0294504,True
WAMR-compiled-nobounds,mvt,0.8073593,True
WAMR-compiled-nobounds,reg_detect,1.5114746000000001,True
WAMR-compiled-nobounds,seidel-2d,0.9312881,True
WAMR-compiled-nobounds,symm,1.0092641,True
WAMR-compiled-nobounds,syr2k,1.4155313,True
WAMR-compiled-nobounds,syrk,1.0027496,True
WAMR-compiled-nobounds,trisolv,1.0250128,True
WAMR-compiled-nobounds,trmm,0.9017896,True
lucet,2mm,0.1003855,True
lucet,3mm,0.2005043,True
lucet,adi,0.1003438,True
lucet,atax,0.331943,True
lucet,bicg,0.1600399,True
lucet,cholesky,0.2090564,True
lucet,correlation,0.1004041,True
lucet,covariance,0.2092591,True
lucet,doitgen,0.1179213,True
lucet,durbin,0.1004366,True
lucet,dynprog,0.2010749,True
lucet,fdtd-2d,0.2173602,True
lucet,fdtd-apml,0.1003755,True
lucet,floyd-warshall,0.2006443,True
lucet,gemm,0.2023428,True
lucet,gemver,0.3121135,True
lucet,gesummv,0.3294437,True
lucet,gramschmidt,0.3450332,True
lucet,jacobi-1d-imper,0.2363973,True
lucet,jacobi-2d-imper,0.2211665,True
lucet,lu,0.314929,True
lucet,ludcmp,0.1019618,True
lucet,mvt,0.1004321,True
lucet,reg_detect,0.200491,True
lucet,seidel-2d,0.1176525,True
lucet,symm,0.200556,True
lucet,syr2k,0.2351927,True
lucet,syrk,0.2023281,True
lucet,trisolv,0.2254049,True
lucet,trmm,0.2125016,True
vWasm,2mm,14.2374348,True
vWasm,3mm,16.0498392,True
vWasm,adi,10.9212519,True
vWasm,atax,14.85511,True
vWasm,bicg,17.3533798,True
vWasm,cholesky,16.6911362,True
vWasm,correlation,11.4797206,True
vWasm,covariance,16.0738559,True
vWasm,doitgen,14.149493,True
vWasm,durbin,15.4406745,True
vWasm,dynprog,15.3305207,True
vWasm,fdtd-2d,12.9723783,True
vWasm,fdtd-apml,21.277797,True
vWasm,floyd-warshall,22.0116823,True
vWasm,gemm,20.7026977,True
vWasm,gemver,14.0309144,True
vWasm,gesummv,15.9533443,True
vWasm,gramschmidt,13.0671194,True
vWasm,jacobi-1d-imper,15.2598575,True
vWasm,jacobi-2d-imper,14.2424671,True
vWasm,lu,14.5464722,True
vWasm,ludcmp,16.8377937,True
vWasm,mvt,16.1673002,True
vWasm,reg_detect,18.6382765,True
vWasm,seidel-2d,14.5374034,True
vWasm,symm,16.2318761,True
vWasm,syr2k,12.1461778,True
vWasm,syrk,16.3132253,True
vWasm,trisolv,12.9416955,True
vWasm,trmm,14.1200607,True
wasm2c,2mm,4.721881,True
wasm2c,3mm,3.4101458,True
wasm2c,adi,3.8072521,True
wasm2c,atax,4.81406,True
wasm2c,bicg,4.1163151,True
wasm2c,cholesky,4.8489497,True
wasm2c,correlation,3.7066851,True
wasm2c,covariance,4.6192415,True
wasm2c,doitgen,3.4050425,True
wasm2c,durbin,3.2069449,True
wasm2c,dynprog,3.3042205,True
wasm2c,fdtd-2d,4.5348095,True
wasm2c,fdtd-apml,6.6672316,True
wasm2c,floyd-warshall,5.2120581,True
wasm2c,gemm,6.6306322,True
wasm2c,gemver,4.1378382,True
wasm2c,gesummv,3.4065243,True
wasm2c,gramschmidt,6.1168289,True
wasm2c,jacobi-1d-imper,4.8087783,True
wasm2c,jacobi-2d-imper,4.51332,True
wasm2c,lu,4.6118052,True
wasm2c,ludcmp,4.8167765,True
wasm2c,mvt,4.3131859,True
wasm2c,reg_detect,3.6307852,True
wasm2c,seidel-2d,3.3896847,True
wasm2c,symm,3.5038874,True
wasm2c,syr2k,3.9196534,True
wasm2c,syrk,3.1115180000000002,True
wasm2c,trisolv,3.7494947,True
wasm2c,trmm,3.6357075,True
wavm-precompiled,2mm,0.6102162,True
wavm-precompiled,3mm,0.6088417,True
wavm-precompiled,adi,0.7014348,True
wavm-precompiled,atax,1.2229996,True
wavm-precompiled,bicg,0.8376882,True
wavm-precompiled,cholesky,1.1123974,True
wavm-precompiled,correlation,1.088107,True
wavm-precompiled,covariance,0.8313673,True
wavm-precompiled,doitgen,0.6289472,True
wavm-precompiled,durbin,0.7019855,True
wavm-precompiled,dynprog,0.8074477,True
wavm-precompiled,fdtd-2d,1.3412725,True
wavm-precompiled,fdtd-apml,0.6007754,True
wavm-precompiled,floyd-warshall,0.5010083,True
wavm-precompiled,gemm,1.2387545,True
wavm-precompiled,gemver,1.5123512,True
wavm-precompiled,gesummv,0.827988,True
wavm-precompiled,gramschmidt,0.7294587,True
wavm-precompiled,jacobi-1d-imper,1.2216664,True
wavm-precompiled,jacobi-2d-imper,1.1220758,True
wavm-precompiled,lu,1.230696,True
wavm-precompiled,ludcmp,0.7128971,True
wavm-precompiled,mvt,0.802632,True
wavm-precompiled,reg_detect,1.0428715,True
wavm-precompiled,seidel-2d,0.6162105,True
wavm-precompiled,symm,0.617237,True
wavm-precompiled,syr2k,0.9157129,True
wavm-precompiled,syrk,0.606142,True
wavm-precompiled,trisolv,0.9202812,True
wavm-precompiled,trmm,0.6620925,True
rWasm,2mm,137.7080157,True
rWasm,3mm,152.167381,True
rWasm,adi,152.6328289,True
rWasm,atax,125.6143575,True
rWasm,bicg,149.9647102,True
rWasm,cholesky,142.5743965,True
rWasm,correlation,148.0406951,True
rWasm,covariance,127.1557151,True
rWasm,doitgen,148.3434119,True
rWasm,durbin,128.188483,True
rWasm,dynprog,125.335127,True
rWasm,fdtd-2d,127.164157,True
rWasm,fdtd-apml,136.6816448,True
rWasm,floyd-warshall,109.7965306,True
rWasm,gemm,127.8473933,True
rWasm,gemver,137.1317714,True
rWasm,gesummv,146.3814162,True
rWasm,gramschmidt,151.2277641,True
rWasm,jacobi-1d-imper,125.2644268,True
rWasm,jacobi-2d-imper,146.5112611,True
rWasm,lu,147.6350345,True
rWasm,ludcmp,151.4040037,True
rWasm,mvt,142.071493,True
rWasm,reg_detect,160.8077001,True
rWasm,seidel-2d,122.244009,True
rWasm,symm,127.0425405,True
rWasm,syr2k,126.1793729,True
rWasm,syrk,130.9946683,True
rWasm,trisolv,122.2499804,True
rWasm,trmm,129.3858266,True
vWasm,2mm,2.46,False
vWasm,3mm,3.26,False
vWasm,adi,2.08,False
vWasm,atax,2.69,False
vWasm,bicg,2.31,False
vWasm,cholesky,2.52,False
vWasm,correlation,2.09,False
vWasm,covariance,2.42,False
vWasm,doitgen,2.09,False
vWasm,durbin,2.06,False
vWasm,dynprog,2.10,False
vWasm,fdtd-2d,2.36,False
vWasm,fdtd-apml,5.35,False
vWasm,floyd-warshall,3.29,False
vWasm,gemm,4.53,False
vWasm,gemver,2.34,False
vWasm,gesummv,3.41,False
vWasm,gramschmidt,2.40,False
vWasm,jacobi-1d-imper,2.71,False
vWasm,jacobi-2d-imper,2.24,False
vWasm,lu,2.55,False
vWasm,ludcmp,2.58,False
vWasm,mvt,2.74,False
vWasm,reg_detect,2.38,False
vWasm,seidel-2d,2.17,False
vWasm,symm,2.22,False
vWasm,syr2k,2.27,False
vWasm,syrk,2.07,False
vWasm,trisolv,2.13,False
vWasm,trmm,2.19,False
rWasm,2mm,1.57,False
rWasm,3mm,1.33,False
rWasm,adi,1.77,False
rWasm,atax,1.29,False
rWasm,bicg,3.66,False
rWasm,cholesky,3.31,False
rWasm,correlation,1.96,False
rWasm,covariance,2.14,False
rWasm,doitgen,1.77,False
rWasm,durbin,1.57,False
rWasm,dynprog,2.70,False
rWasm,fdtd-2d,2.89,False
rWasm,fdtd-apml,1.47,False
rWasm,floyd-warshall,1.78,False
rWasm,gemm,1.60,False
rWasm,gemver,1.52,False
rWasm,gesummv,1.37,False
rWasm,gramschmidt,1.59,False
rWasm,jacobi-1d-imper,1.47,False
rWasm,jacobi-2d-imper,2.75,False
rWasm,lu,2.46,False
rWasm,ludcmp,2.87,False
rWasm,mvt,1.42,False
rWasm,reg_detect,2.85,False
rWasm,seidel-2d,3.41,False
rWasm,symm,2.06,False
rWasm,syr2k,2.71,False
rWasm,syrk,1.32,False
rWasm,trisolv,2.47,False
rWasm,trmm,1.46,False
